url	state0	state1	state2	state3	state4	state5	stock	lastChecked
https://www.popmart.com/us/pop-now/set/40-10006963500280	2	2	2	2	2	2	true	2025-06-07T01:14:55.069Z
https://www.popmart.com/us/pop-now/set/40-10006959700280	1	1	1	1	1	1	true	2025-06-07T01:14:14.467Z
https://www.popmart.com/us/pop-now/set/40-10006960300280	1	1	1	1	1	1	true	2025-06-07T01:14:23.683Z
https://www.popmart.com/us/pop-now/set/40-10006960700280	2	2	2	2	2	2	true	2025-06-07T01:14:42.107Z
https://www.popmart.com/us/pop-now/set/40-10006961800280	1	1	1	1	1	1	true	2025-06-07T01:14:49.703Z
https://www.popmart.com/us/pop-now/set/40-10006961700280	1	1	1	1	1	1	true	2025-06-07T01:14:49.910Z
https://www.popmart.com/us/pop-now/set/40-10006964200280	1	1	1	1	1	1	true	2025-06-07T01:14:49.482Z
https://www.popmart.com/us/pop-now/set/40-10006963700280	1	1	1	1	1	1	true	2025-06-07T01:14:56.051Z
https://www.popmart.com/us/pop-now/set/40-10006961200280	2	1	1	1	1	1	true	2025-06-07T01:14:48.009Z
https://www.popmart.com/us/pop-now/set/40-10006962700280	1	1	1	1	1	1	true	2025-06-07T01:14:53.381Z
https://www.popmart.com/us/pop-now/set/40-10006963800280	1	1	1	2	1	1	true	2025-06-07T01:13:02.769Z
https://www.popmart.com/us/pop-now/set/40-10006960800280	1	1	1	1	1	1	true	2025-06-07T01:14:44.360Z
https://www.popmart.com/us/pop-now/set/40-10006962100280	1	1	1	1	1	1	true	2025-06-07T01:14:49.800Z
https://www.popmart.com/us/pop-now/set/40-10006959800280	1	2	1	2	1	2	true	2025-06-07T01:14:15.661Z
https://www.popmart.com/us/pop-now/set/40-10006959900280	1	1	1	1	1	2	true	2025-06-07T01:14:16.181Z
https://www.popmart.com/us/pop-now/set/40-10006962000280	1	1	1	1	1	1	true	2025-06-07T01:14:53.914Z
https://www.popmart.com/us/pop-now/set/40-10006961300280	2	2	2	2	2	2	true	2025-06-07T01:14:47.847Z
https://www.popmart.com/us/pop-now/set/40-10006963900280	1	1	1	1	1	1	true	2025-06-07T01:13:03.725Z
https://www.popmart.com/us/pop-now/set/40-10006962800280	1	1	1	1	1	1	true	2025-06-07T01:14:54.717Z
https://www.popmart.com/us/pop-now/set/40-10006960400280	1	1	1	1	1	1	true	2025-06-07T01:14:25.183Z
https://www.popmart.com/us/pop-now/set/40-10006960900280	2	2	2	2	1	2	true	2025-06-07T01:14:44.360Z
https://www.popmart.com/us/pop-now/set/40-10006964300280	1	1	1	1	1	1	true	2025-06-07T01:13:04.342Z
https://www.popmart.com/us/pop-now/set/40-10006963000280	2	2	2	2	2	2	true	2025-06-07T01:14:54.641Z
https://www.popmart.com/us/pop-now/set/40-10006961900280	2	1	1	2	1	1	true	2025-06-07T01:14:49.675Z
https://www.popmart.com/us/pop-now/set/40-10006962900280	1	2	1	1	1	1	true	2025-06-07T01:14:53.841Z
https://www.popmart.com/us/pop-now/set/40-10006963200280	1	1	1	1	1	1	true	2025-06-07T01:14:54.991Z
https://www.popmart.com/us/pop-now/set/40-10006964500280	1	1	1	2	1	1	true	2025-06-07T01:13:04.420Z
https://www.popmart.com/us/pop-now/set/40-10006964400280	1	1	1	1	1	1	true	2025-06-07T01:13:04.496Z
https://www.popmart.com/us/pop-now/set/40-10006964000280	1	1	1	1	1	1	true	2025-06-07T01:14:46.529Z
https://www.popmart.com/us/pop-now/set/40-10006960000280	1	1	1	1	1	1	true	2025-06-07T01:14:17.128Z
https://www.popmart.com/us/pop-now/set/40-10006960200280	1	1	1	1	1	1	true	2025-06-07T01:14:20.607Z
https://www.popmart.com/us/pop-now/set/40-10006963600280	1	2	1	1	1	1	true	2025-06-07T01:14:55.382Z
https://www.popmart.com/us/pop-now/set/40-10006961000280	2	1	1	2	2	2	true	2025-06-07T01:14:44.138Z
https://www.popmart.com/us/pop-now/set/40-10006962300280	2	2	2	2	2	2	true	2025-06-07T01:14:53.189Z
https://www.popmart.com/us/pop-now/set/40-10006963100280	1	1	1	1	1	1	true	2025-06-07T01:14:54.682Z
https://www.popmart.com/us/pop-now/set/40-10006961500280	1	1	1	2	1	1	true	2025-06-07T01:14:47.958Z
https://www.popmart.com/us/pop-now/set/40-10006961400280	1	1	1	1	1	1	true	2025-06-07T01:14:47.758Z
https://www.popmart.com/us/pop-now/set/40-10006960100280	1	2	2	2	2	2	true	2025-06-07T01:14:18.257Z
https://www.popmart.com/us/pop-now/set/40-10006962500280	1	1	1	1	1	1	true	2025-06-07T01:14:49.949Z
https://www.popmart.com/us/pop-now/set/40-10006962200280	1	1	1	1	1	1	true	2025-06-07T01:14:51.940Z
https://www.popmart.com/us/pop-now/set/40-10006963400280	1	2	1	1	1	1	true	2025-06-07T01:14:54.728Z
https://www.popmart.com/us/pop-now/set/40-10006964100280	1	1	1	1	1	1	true	2025-06-07T01:14:49.512Z
https://www.popmart.com/us/pop-now/set/40-10006961100280	2	2	1	1	1	2	true	2025-06-07T01:14:47.734Z
https://www.popmart.com/us/pop-now/set/40-10006962400280	1	1	1	1	1	1	true	2025-06-07T01:14:53.389Z
https://www.popmart.com/us/pop-now/set/40-10006961600280	1	1	1	1	1	1	true	2025-06-07T01:14:47.971Z
https://www.popmart.com/us/pop-now/set/40-10006960600280	1	2	1	1	1	1	true	2025-06-07T01:14:27.930Z
https://www.popmart.com/us/pop-now/set/40-10006960500280	1	1	1	1	1	1	true	2025-06-07T01:14:26.294Z
https://www.popmart.com/us/pop-now/set/40-10006962600280	1	1	1	2	1	1	true	2025-06-07T01:14:53.082Z
https://www.popmart.com/us/pop-now/set/40-10006963300280	1	1	1	1	1	1	true	2025-06-07T01:14:54.663Z
https://www.popmart.com/us/pop-now/set/40-10006964700280	1	1	1	1	1	1	true	2025-06-07T01:13:13.325Z
https://www.popmart.com/us/pop-now/set/40-10006965300280	1	1	1	1	1	1	true	2025-06-07T01:13:13.373Z
https://www.popmart.com/us/pop-now/set/40-10006965000280	1	2	1	2	2	1	true	2025-06-07T01:13:13.396Z
https://www.popmart.com/us/pop-now/set/40-10006964800280	1	1	2	1	1	1	true	2025-06-07T01:13:13.438Z
https://www.popmart.com/us/pop-now/set/40-10006964900280	2	2	1	2	2	1	true	2025-06-07T01:13:13.441Z
https://www.popmart.com/us/pop-now/set/40-10006965400280	1	2	1	1	1	1	true	2025-06-07T01:13:13.811Z
https://www.popmart.com/us/pop-now/set/40-10006965600280	1	1	1	1	1	1	true	2025-06-07T01:13:13.813Z
https://www.popmart.com/us/pop-now/set/40-10006965100280	1	1	1	1	2	2	true	2025-06-07T01:13:13.853Z
https://www.popmart.com/us/pop-now/set/40-10006965500280	1	1	1	1	1	1	true	2025-06-07T01:13:14.011Z
https://www.popmart.com/us/pop-now/set/40-10006965200280	1	1	1	1	1	1	true	2025-06-07T01:13:14.040Z
https://www.popmart.com/us/pop-now/set/40-10006969500280	1	1	1	1	1	1	true	2025-06-07T01:13:19.668Z
https://www.popmart.com/us/pop-now/set/40-10006967100280	1	1	1	1	1	1	true	2025-06-07T01:13:25.621Z
https://www.popmart.com/us/pop-now/set/40-10006966800280	1	1	2	1	1	1	true	2025-06-07T01:13:25.647Z
https://www.popmart.com/us/pop-now/set/40-10006965700280	1	2	1	1	1	1	true	2025-06-07T01:13:25.662Z
https://www.popmart.com/us/pop-now/set/40-10006966500280	1	1	1	1	1	1	true	2025-06-07T01:13:26.647Z
https://www.popmart.com/us/pop-now/set/40-10006965800280	2	1	1	1	1	1	true	2025-06-07T01:13:26.737Z
https://www.popmart.com/us/pop-now/set/40-10006966000280	1	1	1	1	1	1	true	2025-06-07T01:13:26.804Z
https://www.popmart.com/us/pop-now/set/40-10006965900280	1	1	1	1	1	1	true	2025-06-07T01:13:27.157Z
https://www.popmart.com/us/pop-now/set/40-10006967000280	2	2	2	1	2	1	true	2025-06-07T01:13:27.260Z
https://www.popmart.com/us/pop-now/set/40-10006966600280	1	1	1	1	1	1	true	2025-06-07T01:13:27.464Z
https://www.popmart.com/us/pop-now/set/40-10006966300280	1	1	1	1	1	1	true	2025-06-07T01:13:27.465Z
https://www.popmart.com/us/pop-now/set/40-10006966900280	1	1	1	1	1	1	true	2025-06-07T01:13:27.482Z
https://www.popmart.com/us/pop-now/set/40-10006966200280	1	2	1	1	1	1	true	2025-06-07T01:13:27.497Z
https://www.popmart.com/us/pop-now/set/40-10006966700280	1	1	1	1	1	2	true	2025-06-07T01:13:27.539Z
https://www.popmart.com/us/pop-now/set/40-10006966400280	1	1	1	1	1	1	true	2025-06-07T01:13:27.565Z
https://www.popmart.com/us/pop-now/set/40-10006967200280	1	1	1	1	1	1	true	2025-06-07T01:13:27.833Z
https://www.popmart.com/us/pop-now/set/40-10006967400280	1	2	1	1	1	1	true	2025-06-07T01:13:28.177Z
https://www.popmart.com/us/pop-now/set/40-10006968000280	1	1	1	1	1	1	true	2025-06-07T01:13:28.233Z
https://www.popmart.com/us/pop-now/set/40-10006967300280	1	1	1	1	1	1	true	2025-06-07T01:13:28.389Z
https://www.popmart.com/us/pop-now/set/40-10006966100280	2	1	1	1	1	1	true	2025-06-07T01:13:28.663Z
https://www.popmart.com/us/pop-now/set/40-10006968300280	1	1	1	2	1	1	true	2025-06-07T01:13:28.875Z
https://www.popmart.com/us/pop-now/set/40-10006968200280	2	1	1	1	2	1	true	2025-06-07T01:13:28.935Z
https://www.popmart.com/us/pop-now/set/40-10006968400280	1	1	1	2	2	1	true	2025-06-07T01:13:28.944Z
https://www.popmart.com/us/pop-now/set/40-10006967700280	2	2	1	2	2	2	true	2025-06-07T01:13:28.987Z
https://www.popmart.com/us/pop-now/set/40-10006967900280	1	1	1	1	1	2	true	2025-06-07T01:13:29.217Z
https://www.popmart.com/us/pop-now/set/40-10006967500280	1	1	1	1	1	1	true	2025-06-07T01:13:29.224Z
https://www.popmart.com/us/pop-now/set/40-10006967600280	1	1	2	1	1	1	true	2025-06-07T01:13:29.325Z
https://www.popmart.com/us/pop-now/set/40-10006968500280	1	1	1	1	1	1	true	2025-06-07T01:13:29.356Z
https://www.popmart.com/us/pop-now/set/40-10006968100280	1	1	1	1	1	1	true	2025-06-07T01:13:29.547Z
https://www.popmart.com/us/pop-now/set/40-10006968600280	2	2	2	1	2	2	true	2025-06-07T01:13:29.561Z
https://www.popmart.com/us/pop-now/set/40-10006968700280	1	1	1	1	1	1	true	2025-06-07T01:13:29.903Z
https://www.popmart.com/us/pop-now/set/40-10006968800280	1	1	1	1	1	1	true	2025-06-07T01:13:29.907Z
https://www.popmart.com/us/pop-now/set/40-10006969400280	2	1	1	1	1	1	true	2025-06-07T01:13:29.916Z
https://www.popmart.com/us/pop-now/set/40-10006969300280	2	2	2	2	2	2	true	2025-06-07T01:13:29.917Z
https://www.popmart.com/us/pop-now/set/40-10006969000280	1	1	1	1	1	1	true	2025-06-07T01:13:29.943Z
https://www.popmart.com/us/pop-now/set/40-10006967800280	1	1	1	1	1	1	true	2025-06-07T01:13:29.963Z
https://www.popmart.com/us/pop-now/set/40-10006969200280	1	1	2	1	1	1	true	2025-06-07T01:13:30.041Z
https://www.popmart.com/us/pop-now/set/40-10006969100280	1	1	1	1	1	1	true	2025-06-07T01:13:30.054Z
https://www.popmart.com/us/pop-now/set/40-10006968900280	2	2	2	2	1	2	true	2025-06-07T01:13:30.109Z
https://www.popmart.com/us/pop-now/set/40-10006969600280	1	1	1	1	1	1	true	2025-06-07T01:13:32.186Z
https://www.popmart.com/us/pop-now/set/40-10006969700280	1	1	1	1	1	1	true	2025-06-07T01:13:38.725Z
https://www.popmart.com/us/pop-now/set/40-10006969800280	1	1	1	1	1	1	true	2025-06-07T01:13:40.795Z
https://www.popmart.com/us/pop-now/set/40-10006970000280	1	1	2	1	2	2	true	2025-06-07T01:13:41.944Z
https://www.popmart.com/us/pop-now/set/40-10006969900280	2	2	1	2	2	1	true	2025-06-07T01:13:41.983Z
https://www.popmart.com/us/pop-now/set/40-10006970100280	1	1	1	1	2	1	true	2025-06-07T01:13:42.938Z
https://www.popmart.com/us/pop-now/set/40-10006970200280	2	1	1	2	1	1	true	2025-06-07T01:13:43.076Z
https://www.popmart.com/us/pop-now/set/40-10006970300280	2	1	1	1	1	1	true	2025-06-07T01:13:44.429Z
https://www.popmart.com/us/pop-now/set/40-10006970400280	2	1	1	1	1	1	true	2025-06-07T01:13:45.068Z
https://www.popmart.com/us/pop-now/set/40-10006970600280	1	1	1	1	1	1	true	2025-06-07T01:13:45.525Z
https://www.popmart.com/us/pop-now/set/40-10006970500280	1	1	1	1	1	2	true	2025-06-07T01:13:46.021Z
https://www.popmart.com/us/pop-now/set/40-10006970800280	1	2	1	0	1	1	true	2025-06-07T01:14:00.905Z
https://www.popmart.com/us/pop-now/set/40-10006971400280	1	1	1	1	1	1	true	2025-06-07T01:14:00.917Z
https://www.popmart.com/us/pop-now/set/40-10006971000280	1	1	1	1	1	1	true	2025-06-07T01:14:00.918Z
https://www.popmart.com/us/pop-now/set/40-10006971200280	1	1	1	1	1	2	true	2025-06-07T01:14:01.043Z
https://www.popmart.com/us/pop-now/set/40-10006971100280	1	1	1	2	1	1	true	2025-06-07T01:14:01.044Z
https://www.popmart.com/us/pop-now/set/40-10006970900280	1	1	1	1	1	1	true	2025-06-07T01:14:01.090Z
https://www.popmart.com/us/pop-now/set/40-10006971300280	1	1	1	1	1	1	true	2025-06-07T01:14:01.111Z
https://www.popmart.com/us/pop-now/set/40-10006971700280	1	1	1	1	1	1	true	2025-06-07T01:14:02.871Z
https://www.popmart.com/us/pop-now/set/40-10006971500280	1	1	1	1	1	1	true	2025-06-07T01:14:02.895Z
https://www.popmart.com/us/pop-now/set/40-10006971600280	1	1	1	1	1	1	true	2025-06-07T01:14:02.967Z
https://www.popmart.com/us/pop-now/set/40-10006972000280	1	1	1	1	1	1	true	2025-06-07T01:14:02.987Z
https://www.popmart.com/us/pop-now/set/40-10006971800280	1	1	1	1	2	1	true	2025-06-07T01:14:03.742Z
https://www.popmart.com/us/pop-now/set/40-10006972100280	1	2	1	2	2	1	true	2025-06-07T01:14:03.827Z
https://www.popmart.com/us/pop-now/set/40-10006970700280	1	1	2	1	1	1	true	2025-06-07T01:14:03.832Z
https://www.popmart.com/us/pop-now/set/40-10006971900280	1	1	1	2	1	1	true	2025-06-07T01:14:03.836Z
https://www.popmart.com/us/pop-now/set/40-10006972300280	1	2	1	1	1	1	true	2025-06-07T01:14:04.271Z
https://www.popmart.com/us/pop-now/set/40-10006972200280	1	1	1	1	1	1	true	2025-06-07T01:14:04.798Z
https://www.popmart.com/us/pop-now/set/40-10006972400280	1	1	1	1	1	1	true	2025-06-07T01:14:05.718Z
https://www.popmart.com/us/pop-now/set/40-10006972600280	1	1	1	1	1	1	true	2025-06-07T01:14:06.210Z
https://www.popmart.com/us/pop-now/set/40-10006972500280	1	1	1	1	1	1	true	2025-06-07T01:14:07.731Z
https://www.popmart.com/us/pop-now/set/40-10006972800280	2	2	2	2	2	2	true	2025-06-07T01:14:09.645Z
https://www.popmart.com/us/pop-now/set/40-10006972700280	1	1	1	2	1	1	true	2025-06-07T01:14:09.677Z
https://www.popmart.com/us/pop-now/set/40-10006972900280	1	1	1	1	1	1	true	2025-06-07T01:14:09.768Z
https://www.popmart.com/us/pop-now/set/40-10006973400280	1	1	1	1	2	1	true	2025-06-07T01:14:09.810Z
https://www.popmart.com/us/pop-now/set/40-10006973200280	1	1	1	1	1	1	true	2025-06-07T01:14:09.816Z
https://www.popmart.com/us/pop-now/set/40-10006973300280	2	2	2	1	2	2	true	2025-06-07T01:14:09.819Z
https://www.popmart.com/us/pop-now/set/40-10006973000280	1	2	2	1	1	1	true	2025-06-07T01:14:10.034Z
https://www.popmart.com/us/pop-now/set/40-10006973100280	1	1	1	1	1	1	true	2025-06-07T01:14:11.475Z
https://www.popmart.com/us/pop-now/set/40-10006973500280	1	1	1	1	1	1	true	2025-06-07T01:14:12.931Z
https://www.popmart.com/us/pop-now/set/40-10006973600280	1	1	1	1	1	1	true	2025-06-07T01:14:13.198Z
https://www.popmart.com/us/pop-now/set/40-10006973800280	1	1	1	1	1	1	true	2025-06-07T01:14:14.232Z
https://www.popmart.com/us/pop-now/set/40-10006973900280	1	1	1	1	1	1	true	2025-06-07T01:14:14.253Z
https://www.popmart.com/us/pop-now/set/40-10006973700280	1	1	1	1	1	1	true	2025-06-07T01:14:14.367Z
https://www.popmart.com/us/pop-now/set/40-10006974100280	1	1	2	1	1	1	true	2025-06-07T01:14:16.837Z
https://www.popmart.com/us/pop-now/set/40-10006974000280	2	1	1	1	2	1	true	2025-06-07T01:14:16.917Z
https://www.popmart.com/us/pop-now/set/40-10006974200280	1	1	1	1	1	1	true	2025-06-07T01:14:17.006Z
https://www.popmart.com/us/pop-now/set/40-10006974400280	2	2	2	2	2	2	true	2025-06-07T01:14:18.472Z
https://www.popmart.com/us/pop-now/set/40-10006974300280	2	2	2	2	1	1	true	2025-06-07T01:14:18.566Z
https://www.popmart.com/us/pop-now/set/40-10006974600280	1	1	1	1	1	1	true	2025-06-07T01:14:18.906Z
https://www.popmart.com/us/pop-now/set/40-10006974500280	1	1	1	1	1	1	true	2025-06-07T01:14:19.052Z
https://www.popmart.com/us/pop-now/set/40-10006964600280	1	1	1	1	2	1	true	2025-06-07T01:14:58.006Z